"song_name","artist_name","PopularityPredict"
"Call Me Maybe","Carly Rae Jepsen",70.7559104169718
"Clarity","Zedd",77.0450568949083
"Rack City","Tyga",66.9283661519158
"Faded","Tyga",74.1078340730661
"Stay","Rihanna",76.7989572011191
"Pour It Up","Rihanna",65.1081424216073
"Stay - Album Version (Edited)","Rihanna",71.6319645605047
"Don't You Worry Child - Radio Edit","Swedish House Mafia",72.0248167397986
"Clique","JAY Z",73.3817839482756
"I Knew You Were Trouble.","Taylor Swift",62.588551102192
"Starships","Nicki Minaj",69.8781813462692
"Glad You Came","The Wanted",74.7267437134156
"I Could Be The One (Avicii Vs. Nicky Romero) - Nicktim / Radio Edit","Avicii",71.5829869151729
"Silhouettes - Original Radio Edit","Avicii",70.5430499254421
"Adorn","Miguel",68.9077142042836
"Somethin' 'Bout A Truck","Kip Moore",66.3433593039451
"Payphone","Maroon 5",67.1209370001552
"Pursuit Of Happiness - Extended Steve Aoki Remix (Explicit)","Kid Cudi",63.111694347557
"Take a Walk","Passion Pit",59.9328000052398
"Girl On Fire","Alicia Keys",69.1976893045398
"Die Young","Kesha",63.3546786054544
"White Noise","Rain Sounds",70.8504740595722
"Mi Razón De Ser","Banda Sinaloense MS de Sergio Lizárraga",73.0561287253933
"Little Things","One Direction",62.1224033654506
"They Don't Know About Us","One Direction",74.7079205885886
"King For A Day","Pierce The Veil",67.0465521062681
"Feels Like We Only Go Backwards","Tame Impala",63.8379397022078
"Courtesy Call","Thousand Foot Krutch",76.7106191442378
"E.T. - feat. Kanye West","Katy Perry",64.2482004894434
"Last Friday Night (T.G.I.F.)","Katy Perry",75.8032517628074
"Firework","Katy Perry",72.1588515860041
"Feel So Close - Radio Edit","Calvin Harris",63.023104713431
"My Kind of Woman","Mac DeMarco",67.9682854815738
"Anna Sun","WALK THE MOON",64.2190838294556
"Relaxing Constant Rain Storm with Distant Thunder Sfx","Nature Sounds",73.1872441258946
"Lost In The Light","Bahamas",60.6054724623831
"Hold On","Alabama Shakes",71.5411578804976
"Promise","Romeo Santos",73.9312159734569
"Ends of the Earth","Lord Huron",66.199334168521
"Wake Me Up","Avicii",69.7909819387018
"Hey Brother","Avicii",76.8248466951684
"You Make Me","Avicii",70.4302063806237
"Play It Again","Luke Bryan",67.777440893484
"That's My Kind Of Night","Luke Bryan",71.4733805023021
"3005","Childish Gambino",72.8651508073438
"IV. Sweatpants","Childish Gambino",73.0656909205134
"I. The Worst Guys","Childish Gambino",64.6616955426649
"All of Me","John Legend",63.6098964866787
"Wagon Wheel","Darius Rucker",68.7465004995295
"Work REMIX","A$AP Ferg",59.2347758907304
"Shabba","A$AP Ferg",70.750496040885
"F**kin' Problems","A$AP Rocky",64.9806532008276
"Wild for the Night","A$AP Rocky",64.4806663310366
"Goldie","A$AP Rocky",64.7396612085615
"This Is Gospel","Panic! At The Disco",61.7096416647663
"Miss Jackson (feat. LOLO)","Panic! At The Disco",65.168916887178
"Girls/Girls/Boys","Panic! At The Disco",72.9744579010026
"Nicotine","Panic! At The Disco",66.25094156348
"Do I Wanna Know?","Arctic Monkeys",71.2962258692881
"R U Mine?","Arctic Monkeys",61.9216355407872
"Why'd You Only Call Me When You're High?","Arctic Monkeys",76.2051319941502
"Royals","Lorde",64.755815266355
"Team","Lorde",64.296085782778
"Power Trip","J. Cole",65.7304038146458
"Crooked Smile","J. Cole",62.3771355737762
"She Knows","J. Cole",77.0916300096049
"Forbidden Fruit","J. Cole",61.2816080515207
"Rich Niggaz","J. Cole",71.2016229445674
"All Me","Drake",59.2097497190432
"From Time","Drake",69.243815571787
"Hold On, We're Going Home","Drake",75.4296792613332
"Started From the Bottom","Drake",67.6254729296678
"0 To 100 / The Catch Up","Drake",66.2958800518158
"Sweater Weather","The Neighbourhood",63.552623362782
"This Is How We Roll","Florida Georgia Line",74.6983924268396
"Trumpets","Jason Derulo",67.1162483337459
"Talk Dirty (feat. 2 Chainz)","Jason Derulo",69.1656169945519
"Rap God","Eminem",67.3993328634246
"The Monster","Eminem",70.1350074012072
"All I Want","Kodaline",65.8535818398293
"Black Skinhead","Kanye West",73.2723205071896
"Bound 2","Kanye West",73.1924469396712
"Blood On The Leaves","Kanye West",66.6660541412216
"Cigarette Daydreams","Cage The Elephant",76.0351917826848
"Come a Little Closer","Cage The Elephant",62.0716761972091
"Pompeii","Bastille",63.7978773330706
"Runnin' Outta Moonlight","Randy Houser",61.0904842983446
"How Country Feels","Randy Houser",57.4208463994922
"My Songs Know What You Did In The Dark (Light Em Up)","Fall Out Boy",71.826644030861
"The Phoenix","Fall Out Boy",86.7326138774481
"Hail to the King","Avenged Sevenfold",60.882363822017
"Love Me","Lil Wayne",67.909698141304
"We Can't Stop","Miley Cyrus",65.4170712861975
"Adore You","Miley Cyrus",66.3216658946237
"Young And Beautiful","Lana Del Rey",60.9699129085229
"Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix / Radio Edit","Lana Del Rey",65.7775821141288
"HeadBand (feat. 2 Chainz)","B.o.B",77.4027249957285
"Let It Go - From ""Frozen""/Soundtrack Version","Idina Menzel",83.1759746881179
"Love Is an Open Door","Kristen Bell",67.9323007799542
"Do You Want to Build a Snowman?","Kristen Bell",74.6775994411975
"Bloom - Bonus Track","The Paper Kites",72.7531106893419
"Dark Horse","Katy Perry",64.010309842144
"The Worst","Jhene Aiko",78.8869021044307
"I See Fire","Ed Sheeran",64.9008207527912
"Oceans (Where Feet May Fail)","Hillsong United",61.2075524792769
"Wrong Side of Heaven","Five Finger Death Punch",68.5767914027831
"Story of My Life","One Direction",56.6995113133365
"Latch","Disclosure",68.871914484364
"You & Me - Flume Remix","Disclosure",57.7415182118573
"DJ Turn It Up","Yellow Claw",66.472484702543
"Get Me Some Of That","Thomas Rhett",81.605025197253
"It Goes Like This","Thomas Rhett",72.8506334841793
"Make Me Wanna","Thomas Rhett",65.1460444110187
"Sail","AWOLNATION",75.1230116251281
"Ain't It Fun","Paramore",61.6397159589568
"Still Into You","Paramore",62.9730258139177
"Sad Song (feat. Elena Coats)","We The Kings",63.3827166020332
"Mirrors","Justin Timberlake",67.7043545499972
"Highway Don't Care","Tim McGraw",64.9494986481331
"Break From Toronto","PARTYNEXTDOOR",65.9760674926882
"Beat Of The Music","Brett Eldredge",67.2527024745059
"Mean To Me","Brett Eldredge",79.4451053848859
"Vivir Mi Vida","Marc Anthony",65.9857527241117
"Just What I Am","Kid Cudi",56.181569334293
"Blurred Lines","Robin Thicke",69.5771186351267
"Whatever She's Got","David Nail",69.3177100686518
"Heart Attack","Demi Lovato",69.2184436823878
"Yeah","Joe Nichols",74.8368846539816
"Turn Down for What","DJ Snake",68.5335797554441
"Gone, Gone, Gone","Phillip Phillips",64.9630034481882
"This Is Amazing Grace","Phil Wickham",71.9827630064665
"I Want Crazy - Encore","Hunter Hayes",64.6147022077832
"Burn","Ellie Goulding",61.9121821267387
"No Role Modelz","J. Cole",77.0348571905172
"Wet Dreamz","J. Cole",68.4318975909342
"G.O.M.D.","J. Cole",58.8763941741463
"A Tale of 2 Citiez","J. Cole",78.3866817307019
"Apparently","J. Cole",71.20912115025
"Love Yourz","J. Cole",68.9517865948575
"Fire Squad","J. Cole",77.1060858571713
"Riptide","Vance Joy",68.5842176025369
"Georgia","Vance Joy",71.0523729745993
"Mess Is Mine","Vance Joy",71.1101691168911
"Or Nah (feat. The Weeknd, Wiz Khalifa and DJ Mustard) - Remix","Ty Dolla $ign",65.4726861981826
"Let It Go","James Bay",68.7332800472117
"Ni**as In Paris","JAY Z",64.8239914999379
"Stay With Me","Sam Smith",61.5494243610952
"I'm Not The Only One","Sam Smith",71.3354087178562
"Counting Stars","OneRepublic",71.4155847317069
"Thinking Out Loud","Ed Sheeran",66.7477692267697
"Photograph","Ed Sheeran",74.196219751633
"Don't","Ed Sheeran",81.2845799435549
"Take Me to Church","Hozier",66.2233460007711
"Cherry Wine - Live","Hozier",74.723007832731
"Someone New","Hozier",64.9600983526743
"Work Song","Hozier",69.2793755272349
"Like Real People Do","Hozier",66.3889042793631
"One Last Time","Ariana Grande",64.3707779959171
"Break Free","Ariana Grande",64.8493574251744
"Problem","Ariana Grande",63.9411810430344
"Love Me Harder","Ariana Grande",72.373921179828
"Shut Up and Dance","WALK THE MOON",74.2147634581984
"The Nights","Avicii",63.3358016664269
"The Days","Avicii",59.2276418022701
"Make You Miss Me","Sam Hunt",66.4751336001525
"House Party","Sam Hunt",70.7789591961243
"Break Up In A Small Town","Sam Hunt",70.4540896662116
"Leave The Night On","Sam Hunt",56.8019474570864
"Take Your Time","Sam Hunt",61.4444858079296
"Sober","Childish Gambino",69.9074211484959
"Little Do You Know","Alex & Sierra",61.1839016496286
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack","The Weeknd",64.8044255193784
"I Mean It","G-Eazy",66.0379902358617
"Let's Get Lost","G-Eazy",67.8451436707972
"Fight Night","Migos",63.3713125668979
"Time of Our Lives","Pitbull",74.3048435645918
"Collard Greens","ScHoolboy Q",84.941392654583
"Man Of The Year","ScHoolboy Q",73.5798147879211
"Studio","ScHoolboy Q",59.2362955691099
"I Like The Sound Of That","Rascal Flatts",70.9787253721979
"Trophies","Young Money",77.7289733925892
"Hot N*gga","Bobby Shmurda",65.9893416626606
"I Don't Dance","Lee Brice",69.916385933702
"Drinking Class","Lee Brice",70.9437826678837
"Say Something","A Great Big World",73.0341200788569
"Stolen Dance","Milky Chance",61.2915180939728
"Jealous","Labrinth",71.8120359856467
"Wildest Dreams","Taylor Swift",72.8883284915094
"Shake It Off","Taylor Swift",68.6625711077853
"Blank Space","Taylor Swift",65.5253501749718
"Bad Blood","Taylor Swift",62.222399221089
"Only","Nicki Minaj",76.2741730802137
"Feeling Myself","Nicki Minaj",73.605991716076
"Ignition (Remix)","R. Kelly",66.902760542724
"Talladega","Eric Church",58.7113367254284
"Anything Goes","Florida Georgia Line",71.2349638468869
"Confession","Florida Georgia Line",70.9688214283197
"7/11","Beyoncé",68.7579737770171
"Drunk in Love","Beyoncé",65.8390561359319
"Partition","Beyoncé",57.8157955247586
"Sun Models (feat. Madelyn Grant)","ODESZA",59.8763709795243
"Best Day Of My Life","American Authors",71.9515960034489
"Bailando - Spanish Version","Enrique Iglesias",70.7097888870382
"Drunk On A Plane","Dierks Bentley",71.6168542172592
"First","Cold War Kids",74.9454781944434
"Gooey","Glass Animals",76.0377659865295
"Loyal","Chris Brown",72.1218386241131
"Ride","SoMo",70.5664319548715
"Propuesta Indecente","Romeo Santos",71.1380674510598
"Eres Mía","Romeo Santos",72.8240009716514
"Odio","Romeo Santos",67.5132158165103
"American Kids","Kenny Chesney",61.9192418901007
"Alright","Logic",65.1683901444756
"Gang Related","Logic",67.901895671896
"Bang Bang","Jessie J",65.4917014919391
"Amnesia","5 Seconds of Summer",68.5670908626093
"A Sky Full of Stars","Coldplay",71.8481734782168
"Mind Reader","Dustin Lynch",67.7722081634807
"Where It's At","Dustin Lynch",64.755589040196
"Burnin' It Down","Jason Aldean",79.9754374528364
"Childs Play (feat. Chance the Rapper)","SZA",63.9456558593077
"2 On","Tinashe",70.6232132278041
"Summer","Calvin Harris",76.6002582243679
"Sangria","Blake Shelton",62.62060051315
"Post To Be (feat. Chris Brown & Jhene Aiko)","Omarion",64.0926284088963
"Lifestyle","Rich Gang",72.9875023535344
"I Don't Get Tired (#IDGT) [feat. August Alsina]","Kevin Gates",62.431708042736
"Nothin' Like You","Dan + Shay",70.9163687429305
"Comfortable","K CAMP",68.107013868292
"Ass Drop","Wiz Khalifa",70.7103621058734
"Recognize (feat. Drake)","PARTYNEXTDOOR",60.5612195864015
"Ride (feat. Macy Maloy)","Chase Rice",68.815616589947
"Let Me See Ya Girl","Cole Swindell",72.8005262509553
"Exchange","Bryson Tiller",71.5679421460511
"Don't","Bryson Tiller",70.7608908158708
"Right My Wrongs","Bryson Tiller",74.525493958846
"Do I Make You Wanna","Billy Currington",62.3173978227675
"It Don't Hurt Like It Used To","Billy Currington",66.3290198977563
"The Night We Met","Lord Huron",76.1796193537069
"Brown Noise - Loopable with No Fade","White Noise Meditation",81.4915996835833
"Die A Happy Man","Thomas Rhett",62.8515034570782
"T-Shirt","Thomas Rhett",66.916257536294
"Idfc","Blackbear",70.9346373513574
"Tennessee Whiskey","Chris Stapleton",60.8123426819192
"Parachute","Chris Stapleton",64.1351246773152
"Jumpman","Drake",68.9677188757977
"Legend","Drake",71.3941275022781
"Jungle","Drake",77.8570118128653
"Energy","Drake",77.2202091685853
"Know Yourself","Drake",70.3207985176294
"10 Bands","Drake",67.5344774581752
"Back To Back","Drake",66.2548579788678
"The Hills","The Weeknd",81.1690135302347
"Can't Feel My Face","The Weeknd",70.8524914499227
"Often","The Weeknd",67.7180112770768
"Acquainted","The Weeknd",61.6097911305102
"Waiting For Love","Avicii",64.2242508791184
"Ride","Twenty One Pilots",68.9107174894753
"Stressed Out","Twenty One Pilots",76.7228054438456
"Tear In My Heart","Twenty One Pilots",72.1622503281804
"Scars To Your Beautiful","Alessia Cara",63.2249929520492
"Me, Myself & I","G-Eazy",67.6830644980946
"Some Kind Of Drug","G-Eazy",60.3274971431902
"Centuries","Fall Out Boy",63.3577636510467
"Antidote","Travis Scott",63.2159574909788
"Faded","Alan Walker",73.3011327841993
"L$D","A$AP Rocky",67.3051800882715
"Everyday","A$AP Rocky",68.8333154250762
"Lord Pretty Flacko Jodye 2 (LPFJ2)","A$AP Rocky",68.4463803763081
"R.I.C.O. (feat. Drake)","Meek Mill",73.4621189827086
"Like I'm Gonna Lose You","Meghan Trainor",71.9914249358816
"No Flockin","Kodak Black",58.1429720124083
"Come Get Her","Rae Sremmurd",71.1878063901987
"This Could Be Us","Rae Sremmurd",60.6326599098302
"Trap Queen","Fetty Wap",66.9613574370429
"679 (feat. Remy Boyz)","Fetty Wap",60.8735766983242
"Molly (feat. Brendon Urie of Panic at the Disco)","Lil Dicky",65.7828710670089
"$ave Dat Money (feat. Fetty Wap & Rich Homie Quan)","Lil Dicky",70.2464377812157
"Professional Rapper (feat. Snoop Dogg)","Lil Dicky",61.1460052020846
"Electric Love","BØRNS",78.7369551584025
"My House","Flo Rida",64.4620084136287
"Slow Motion","Trey Songz",65.8328719070749
"Gasoline","Halsey",77.8832481214624
"Stone Cold","Demi Lovato",61.7088551986625
"I'm Comin' Over","Chris Young",59.3892938187809
"Think of You","Chris Young",68.4330759061731
"Lost Boy","Ruth B.",70.1894634921597
"The Less I Know The Better","Tame Impala",61.4284830286368
"Lay Me Down","Sam Smith",64.8105752369262
"Lean On","Major Lazer",75.4439303532395
"Light It Up - Remix","Major Lazer",63.5542919529306
"Love You Like That","Canaan Smith",72.4088226960617
"Stitches","Shawn Mendes",60.6015723022823
"I Don't Fuck With You","Big Sean",80.6425956468506
"Roses","The Chainsmokers",64.691383746436
"Record Year","Eric Church",63.7729847063233
"Round Here Buzz","Eric Church",60.9453109288644
"King Kunta","Kendrick Lamar",62.4783539260609
"Alright","Kendrick Lamar",69.1893695453585
"All My Friends","Snakehips",67.4748708959566
"Chandelier","Sia",69.3694260558617
"Sedona","Houndmouth",66.4098832043527
"Maps","Maroon 5",70.0313277159166
"Sugar","Maroon 5",68.852498663078
"The Other","Lauv",59.1576595519166
"Homegrown","Zac Brown Band",71.1085129979549
"The Sound Of Silence","Disturbed",65.997774159833
"Flashlight (Sweet Life Mix) - From ""Pitch Perfect 2"" Soundtrack","Hailee Steinfeld",66.2241266621335
"Break Up with Him","Old Dominion",59.3612052059236
"I Fall Apart","Post Malone",68.130298305906
"Congratulations","Post Malone",69.7680006092622
"Go Flex","Post Malone",76.9516830622635
"White Iverson","Post Malone",60.6327077638951
"No Option","Post Malone",72.8914375708741
"Deja Vu","Post Malone",67.2353019082065
"Feeling Whitney","Post Malone",65.87137039211
"Too Young","Post Malone",69.1457057467038
"Money Made Me Do It","Post Malone",67.8113435727141
"Big Lie","Post Malone",74.6415341749291
"Patient","Post Malone",63.6597121885097
"Leave","Post Malone",61.0708908525623
"goosebumps","Travis Scott",59.7793664896891
"beibs in the trap","Travis Scott",68.[phone]
"pick up the phone","Young Thug",78.[phone]
"Redbone","Childish Gambino",62.[phone]
"What Ifs","Kane Brown",72.2503595843788
"iSpy (feat. Lil Yachty)","KYLE",64.8331562266686
"That's What I Like","Bruno Mars",63.7299762696709
"24K Magic","Bruno Mars",71.5028475148313
"Closer","The Chainsmokers",62.8528639681104
"Don't Let Me Down","The Chainsmokers",60.1894538867668
"Starboy","The Weeknd",58.3194072963063
"Die For You","The Weeknd",71.5720754215464
"Reminder","The Weeknd",74.2644323504728
"Party Monster","The Weeknd",74.4139792965468
"PRBLMS","6LACK",66.8515528249968
"Ex Calling","6LACK",66.9555003148825
"Luving U","6LACK",59.3865499855308
"Say You Won't Let Go","James Arthur",61.847273209363
"Money Longer","Lil Uzi Vert",67.8976378336948
"You Was Right","Lil Uzi Vert",68.6615129701512
"Erase Your Social","Lil Uzi Vert",63.6566559791321
"Do What I Want","Lil Uzi Vert",66.8001901141858
"Heartache On The Dance Floor","Jon Pardi",69.4592182164723
"Head Over Boots","Jon Pardi",71.0324935056289
"She Ain't In It","Jon Pardi",67.3796183738309
"Dirt On My Boots","Jon Pardi",72.2012947320064
"No Problem (feat. Lil Wayne & 2 Chainz)","Chance The Rapper",60.6149640556057
"Juke Jam (feat. Justin Bieber & Towkio)","Chance The Rapper",65.069955318536
"Same Drugs","Chance The Rapper",76.2673794527463
"Smoke Break (feat. Future)","Chance The Rapper",60.5403362365737
"H.O.L.Y.","Florida Georgia Line",72.2870262370114
"May We All","Florida Georgia Line",70.9777221514701
"God, Your Mama, And Me","Florida Georgia Line",73.7991249167499
"One Dance","Drake",63.5891156927186
"Neighbors","J. Cole",68.7989502404839
"Deja Vu","J. Cole",64.5154150538189
"Both (feat. Drake)","Gucci Mane",64.2533910156304
"Gassed Up","Nebu Kiniza",80.7802229341537
"X (feat. Future)","21 Savage",68.2685092171464
"No Heart","21 Savage",71.8153989148563
"Low Life","Future",69.7697560417696
"She's With Me","High Valley",65.4168482660356
"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","Justin Timberlake",60.0648000593807
"Nights","Frank Ocean",69.3470901262811
"Ivy","Frank Ocean",71.4848993315059
"Pink + White","Frank Ocean",70.3254656853886
"Star Of The Show","Thomas Rhett",72.6731238044182
"Heathens","Twenty One Pilots",79.2751841981502
"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne",72.6809931635915
"Work from Home","Fifth Harmony",80.6440787938241
"Father Stretch My Hands Pt. 1","Kanye West",71.6421155265432
"Waves","Kanye West",67.7535668129457
"Famous","Kanye West",69.644161570262
"Blue Ain't Your Color","Keith Urban",63.6049106167363
"In the Name of Love","Martin Garrix",75.3603946469711
"One Night","Lil Yachty",71.2241366362232
"Lights Down Low","MAX",64.1873734437999
"How Far I'll Go","Auli'i Cravalho",66.7607147446791
"Too Many Years","Kodak Black",63.8207529871188
"Diles (feat. Arcangel, Nengo Flow, Dj Luian & Mambo Kings)","Farruko",68.4172135068084
"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",57.9079521541313
"I Took A Pill In Ibiza - Seeb Remix","Mike Posner",76.3252284242008
"Broccoli","DRAM",61.1547919238572
"All Time Low","Jon Bellion",68.2061000284517
"Ric Flair Drip (& Metro Boomin)","Offset",60.4645071501993
"Ghostface Killers","21 Savage",66.8987917492691
"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",63.4553500982427
"XO TOUR Llif3","Lil Uzi Vert",68.9299298609199
"The Way Life Goes (feat. Oh Wonder)","Lil Uzi Vert",70.9422848233799
"Sauce It Up","Lil Uzi Vert",70.5245750950343
"PICK IT UP (feat. A$AP Rocky)","Famous Dex",69.5896602107474
"Delicate","Taylor Swift",76.7572108567147
"Bank Account","21 Savage",66.5057674791009
"Finesse (Remix) [feat. Cardi B]","Bruno Mars",74.7646269863042
"Marry Me","Thomas Rhett",61.9351447066245
"Unforgettable","Thomas Rhett",68.4216195451233
"Red Roses (feat. Landon Cube)","Lil Skies",69.8829953154339
"Nowadays (feat. Landon Cube)","Lil Skies",71.414932738614
"Nowadays (feat. Landon Cube)","Lil Skies",76.1362684596443
"Sky Walker","Miguel",63.4345914651466
"Butterfly Effect","Travis Scott",63.5083111535636
"Heaven","Kane Brown",61.1688864431014
"Roll In Peace (feat. XXXTENTACION)","Kodak Black",60.1250097598283
"Transportin'","Kodak Black",69.3891674151499
"Codeine Dreaming (feat. Lil Wayne)","Kodak Black",69.7854998535335
"Tunnel Vision","Kodak Black",73.[phone]
"1-[phone]","Logic",71.[phone]
"Betrayed","Lil Xan",70.2626801192216
"I Get The Bag (feat. Migos)","Gucci Mane",63.8016318255148
"Perfect","Ed Sheeran",77.1760167674433
"Shape of You","Ed Sheeran",68.1472529895777
"Unforgettable","French Montana",77.4256056177069
"No Limit","G-Eazy",68.4438307989201
"Him & I (with Halsey)","G-Eazy",70.077709696354
"Dark Knight Dummo (Feat. Travis Scott)","Trippie Redd",65.5267705394177
"Love Scars","Trippie Redd",60.9935546908126
"Poles 1469","Trippie Redd",65.9126753895165
"Body Like A Back Road","Sam Hunt",57.8888694200256
"Sorry Not Sorry","Demi Lovato",71.9318441918551
"Tell Me You Love Me","Demi Lovato",66.5089831053139
"New Rules","Dua Lipa",67.6065927069124
"IDGAF","Dua Lipa",57.224597363721
"IDGAF","Dua Lipa",68.7499351033704
"Too Good At Goodbyes","Sam Smith",61.4336495300066
"I Like Me Better","Lauv",66.7563158104126
"Love Galore","SZA",64.5738322314782
"The Weekend","SZA",68.805131458572
"Passionfruit","Drake",68.9356618795896
"Fake Love","Drake",68.8428864548839
"Portland","Drake",65.9560028170583
"When It Rains It Pours","Luke Combs",70.2071912546895
"One Number Away","Luke Combs",65.1094591191372
"Hurricane","Luke Combs",60.3476167635295
"Feel It Still","Portugal. The Man",70.6967638523591
"Never Be the Same","Camila Cabello",64.80239100175
"Slippery (feat. Gucci Mane)","Migos",71.7874171826076
"Bad At Love","Halsey",58.8412784698846
"Gucci Gang","Lil Pump",73.1786535240049
"Yours","Russell Dickerson",75.6113308438908
"It's A Vibe","2 Chainz",60.2987521996227
"Relationship (feat. Future)","Young Thug",60.5902112440524
"Written in the Sand","Old Dominion",67.433668251571
"Take Back Home Girl (Feat. Tori Kelly)","Chris Lane",70.962836961603
"Mask Off","Future",57.7390962253699
"Rewrite The Stars","Zac Efron",59.9893354719013
"Crew","GoldLink",64.6566179361771
"Losin Control","Russ",69.6478628706421
"The Race","Tay-K",73.4960085960627
"Attention","Charlie Puth",72.603839159697
"How Long","Charlie Puth",62.6097667765357
"I'm the One","DJ Khaled",71.9820956993478
"Strip That Down","Liam Payne",79.0072341026557
"Despacito - Remix","Luis Fonsi",64.8287450380049
"Most People Are Good","Luke Bryan",72.8564733224877
"Sensualidad","Bad Bunny",70.8232893516011
"Sober Up","AJR",61.5839839306211
"Criminal","Natti Natasha",79.322324834459
"Eyes On You","Chase Rice",68.5214033797617
"Stay (with Alessia Cara)","Zedd",77.598575266424
"Mi Gente","J Balvin",61.6682347792554
